THE VOICE AGAINST THE PAGE
generated 2026-09-15   read_aloud.js v=62  vs  translit.js
      7  וְחַיָּיו         vechayyayv           vechayav
      7  וַיְבָרֵךְ        vayvarekh            vayevarekh
      7  שׁוֹדְדִים        shoddim              shode dim
      7  וְהַכְּהֻנָּה     vehakkehunna         vehakhe huna
      7  וַיַּחְשְׁבוּ     vayyachshevu         vayachshe vu
      7  וַיְבַשְּׂרוּ     vayvasseru           vayevase ru
      7  הַנְּכָסִים       hannekhasim          hane khasim
      7  וְהִנְנוּ         vehinnu              vehine nu
      7  מִכְּבוֹד         mikkevod             mikhe vod
      7  בְּלִבְּךָ        belibbekha           belive kha
      7  בַּגְּלִילוֹת     baggelilot           bage lilot
      7  בַּסְּבִיבוֹת     bassevivot           base vivot
      7  הַמְּמֻנִּים      hammemunnim          hame munim
      7  וּתְקַבְּלוּ      utekabbelu           utekave lu
      7  הַכְּלָלִי        hakkelali            hakhe lali
      7  הַשְּׁמֵימִי      hashshememi          hashe memi
      6  וְעִמְּךָ         veimmekha            veime kha
      6  נִקְּבוּ          nikkevu              nike vu
      6  וַיִּפְשְׁטוּ     vayyifshetu          vayifshe tu
      6  הַגְּבָרִים       haggevarim           hage varim
      6  וַיִּתְקְעוּ      vayyitkeu            vayitke u
      6  וַיְצַפֵּהוּ      vaytsappehu          vayetsafehu
      6  הַמְּנֹרוֹת       hammenorot           hame norot
      6  עֻלְּכֶם          ullekhem             ule khem
      6  וַיְקַנְאוּ       vaykanu              vayekanu
      6  הַנְּחָלִים       hannechalim          hane chalim
      6  וַיְחַלְּקוּ      vaychalleku          vayechale ku
      6  מִתְנַבְּאִים     mitnabbeim           mitnave im
      6  וּמְקַטְּרִים     umekatterim          umekate rim
      6  וַיְבִאֻהוּ       vayviuhu             vayeviuhu
      6  וַיִּתְקַבְּצוּ   vayyitkabbetsu       vayitkave tsu
      6  וַיְמָאֲנוּ       vaymaanu             vayemaanu
      6  מֵהַנְּעָרִים     mehannearim          mehane arim
      6  וַיְבִאֵהוּ       vayviehu             vayeviehu
      6  הַגְּשׁוּרִי      haggeshuri           hage shuri
      6  וַיִּשְׂרְפוּ     vayyisrefu           vayisre fu
      6  לַמְּלָכִים       lammelakhim          lame lakhim
      6  וּכְכַלּוֹת       ukhekhallot          ukhe khalot
      6  וַיְחַזְּקֵם      vaychazzekem         vayechaze kem
      6  וַיִּתְאַמְּצוּ   vayyitammetsu        vayitame tsu
      6  הַשְּׂמָאלִית     hassemalit           hase malit
      6  וַיִּזְרְקוּ      vayyizreku           vayizre ku
      6  הַנְּבִיאָה       hannevia             hane via
      6  דִּבְּרָה         dibbera              dive ra
      6  חִזְּקוּ          chizzeku             chize ku
      6  הַשְּׁחִין        hashshechin          hashe chin
      6  מֵאִתְּךָ         meittekha            meite kha
      6  יִנָּצְלוּ        yinnatselu           yinatse lu
      6  בַּבְּהֵמָה       babbehema            bave hema
      6  וְהַבְּהֵמָה      vehabbehema          vehave hema
      6  קִדְּמוּ          kiddemu              kide mu
      6  יִתְּנֶנּוּ       yittenennu           yite nenu
      6  שֶׁכְּבָר         shekkevar            shekhe var
      6  וַיַּחְדְּלוּ     vayyachdelu          vayachde lu
      6  שַׁבְּתֹתַי       shabbetotay          shave totay
      6  צַוְּארֵי         tsavvere             tsave re
      6  מִבְּשָׂרִי       mibbesari            mive sari
      6  הַטְּהוֹרָה       hattehora            hate hora
      6  הַגְּבֹהִים       haggevohim           hage vohim
      6  וַיִּמְלְאוּ      vayyimleu            vayimle u
      6  הַשְּׁפָחוֹת      hashshefachot        hashe fachot
      6  סוֹרְרִים         sorrim               sore rim
      6  וַיְקַו           vaykav               vayekav
      6  הַשְּׂרָפִים      hasserafim           hase rafim
      6  וַיִּבְטְחוּ      vayyivtechu          vayivte chu
      6  חׇנֵּנוּ          chonnenu             chonenu
      6  יַשְּׁרוּ         yashsheru            yashe ru
      6  רׇנּוּ            ronnu                ronu
      6  רַנְּנוּ          rannenu              rane nu
      6  בַּשְּׁעָרִים     bashshearim          bashe arim
      6  וַיִּדְרְשׁוּ     vayyidreshu          vayidre shu
      6  וַיְגָרְשׁוּ      vaygareshu           vayegare shu
      6  אֶתְּנֶנּוּ       ettenennu            ete nenu
      6  וְהַנְּבִאִים     vehanneviim          vehane viim
      6  לַשְּׁבִי         lashshevi            lashe vi
      6  וּמִלְּבַד        umillevad            umile vad
      6  לַגְּוִיָּה       laggeviyya           lage viya
      6  הַסְּגָנִים       hasseganim           hase ganim
      6  אֲסַפְּרָה        asappera             asafe ra
      6  מְסַפְּרִים       mesapperim           mesafe rim
      6  לַזְּקֵנִים       lazzekenim           laze kenim
      6  לַנְּבִיאִים      lanneviim            lane viim
      6  וַיִּתְחַנְּנוּ   vayyitchannenu       vayitchane nu
      6  בַּגְּוִיָּה      baggeviyya           bage viya
      6  תִּכָּרְתוּ       tikkaretu            tikhare tu
      6  מִבְּרִיאַת       mibberiat            mive riat
      6  יִכָּתְבוּ        yikkatevu            yikhate vu
      6  וַיִּתְחַזְּקוּ   vayyitchazzeku       vayitchaze ku
      6  וַיְרַחֵם         vayrachem            vayerachem
      6  קִבְּלוּנִי       kibbeluni            kive luni
      6  תִּקָּרְאוּ       tikkareu             tikare u
      6  כְּדַבְּרוֹ       kedabbero            kedave ro
      6  וַיֻּשְׁלְכוּ     vayyushlekhu         vayushle khu
      6  הַפְּשָׁעִים      happeshaim           hafe shaim
      6  יִשָּׁלְחוּ       yishshalechu         yishale chu
      6  הַשְּׁלֵמָה       hashshelema          hashe lema
      6  בְּלִבְּכֶם       belibbekhem          belive khem
      6  הַקְּדוֹשׁוֹת     hakkedoshot          hake doshot
      6  בַּדְּרוֹר        badderor             bade ror
      6  כַּקְּעָרָה       kakkeara             kake ara
      6  וְהַגְּדוֹלִים    vehaggedolim         vehage dolim
      6  לִמְּדָם          limmedam             lime dam
      6  בִּקְּשׁוּ        bikkeshu             bike shu
      6  יִמָּצְאוּ        yimmatseu            yimatse u
      6  בַּתְּקוּמָה      battekuma            bate kuma
      6  בַּבְּשׂוֹרָה     babbesora            bave sora
      6  הַבְּחִירִים      habbechirim          have chirim
      6  וַיְבַשֵּׂר       vayvasser            vayevaser
      6  עִקְּרֵי          ikkere               ike re
      6  הַכְּפָר          hakkefar             hakhe far
      6  יְאַבְּדֶנָּה     yeabbedenna          yeave dena
      6  וּמְקַבְּלִים     umekabbelim          umekave lim
      6  וְהַבְּשׂוֹרָה    vehabbesora          vehave sora
      6  הַשְּׁאָר         hashshear            hashe ar
      6  וְהַשְּׁאָר       vehashshear          vehashe ar
      6  מִמְּלֹאוֹ        mimmeloo             mime loo
      6  לְסֶפְּטֶמְבֶּר   leseppetember        lesefe tember
      5  וַיִּתְיַצְּבוּ   vayyityatstsevu      vayityatse vu
      5  הַנְּטֹפָתִי      hannetofati          hane tofati
      5  הַקְּרוֹבִים      hakkerovim           hake rovim
      5  וַיִּתְקַדְּשׁוּ  vayyitkaddeshu       vayitkade shu
      5  וַיִּתְהַלְּכוּ   vayyithallekhu       vayithale khu
      5  וְהַפְּלֵתִי      vehappeleti          vehafe leti
      5  בַּשְּׁפֵלָה      bashshefela          bashe fela
      5  וְהַמְּלָאכָה     vehammelakha         vehame lakha
      5  הַגְּדֻלָּה       haggedulla           hage dula
      5  וְהַגְּבוּרָה     vehaggevura          vehage vura
      5  וַיִּקְּדוּ       vayyikkedu           vayike du
      5  וַיִּבְרְחוּ      vayyivrechu          vayivre chu
      5  יִתְפַּלְלוּ      yitpallu             yitpale lu
      5  הַנְּבֵלָה        hannevela            hane vela
      5  בׇּאֳנִיּוֹת      booniyyot            boonivot
      5  מִמְּלֹךְ         mimmelokh            mime lokh
      5  וַיִּכְרְעוּ      vayyikhreu           vayikhre u
      5  לַבְּעָלִים       labbealim            lave alim
      5  שִׁלְּחוּ         shillechu            shile chu
      5  וּבַשְּׁפֵלָה     uvashshefela         uvashe fela
      5  הַשְּׁפֵלָה       hashshefela          hashe fela
      5  וַיְהַלְלוּ       vayhallu             vayehale lu
      5  יִתְקַדְּשׁוּ     yitkaddeshu          yitkade shu
      5  הַקְּבָרִים       hakkevarim           hake varim
      5  הַנְּבָלָה        hannevala            hane vala
      5  לְשַׁלְּחוֹ       leshallecho          leshale cho
      5  יִשָּׂרְפוּ       yissarefu            yisare fu
      5  וּלְלַמְּדָם      ulelammedam          ule lame dam
      5  וּבְדַבְּרוֹ      uvedabbero           uvedave ro
      5  הַקְּרֹבִים       hakkerovim           hake rovim
      5  יִמָּלְטוּ        yimmaletu            yimale tu
      5  וְהַלְּבָנוֹן     vehallevanon         vehale vanon
      5  וְהַקְּלָלָה      vehakkelala          vehake lala
      5  מִתְּמוֹל         mittemol             mite mol
      5  יְלַמְּדוּ        yelammedu            yelame du
      5  הַמְּהוּמָה       hammehuma            hame huma
      5  הַשְּׁנַיִם       hashshenayim         hashe nayim
      5  בַשְּׁתִי         vashsheti            vashe ti
      5  הַמְּדָתָא        hammedata            hame data
      5  הַלְּבוּשׁ        hallevush            hale vush
      5  וַיִּפְגְּשֵׁהוּ  vayyifgeshehu        vayifge shehu
      5  מִלְּמַטָּה       millematta           mile mata
      5  מֵעַמָּיו         meammayv             meamav
      5  הַטְּהֹרָה        hattehora            hate hora
      5  וַיְמַלְאוּ       vaymalu              vayemalu
      5  חַלְלֵיהֶם        challehem            chale lehem
      5  הַקְּטַנּוֹת      hakketannot          hake tanot
      5  טִמְּאוּ          timmeu               time u
      5  וּמַעַלְלֵיכֶם    umaallekhem          umaale lekhem
      5  וָאֶתְּנֵם        vaettenem            vaete nem
      5  יְטַמְּאוּ        yetammeu             yetame u
      5  וְיִכָּלְמוּ      veyikkalemu          veyikhale mu
      5  הַשְּׂעֹרִים      hasseorim            hase orim
      5  וַיְכַלּוּ        vaykhallu            vayekhalu
      5  מִשְּׂמֹאל        missemol             mise mol
      5  מִשְּׁנָתוֹ       mishshenato          mishe nato
      5  וַיִּמְשְׁכוּ     vayyimshekhu         vayimshe khu
      5  וַיִּקְרְעוּ      vayyikreu            vayikre u
      5  וַיְשִׂימֵנִי     vaysimeni            vayesimeni
      5  אִלְּמִים         illemim              ile mim
      5  אֲקַבְּצֵם        akabbetsem           akave tsem
      5  חִצָּיו           chitstsayv           chitsav
      5  וַיְגַל           vaygal               vayegal
      5  מִשְּׁמוֹעַ       mishshemoa           mishe moa
      5  יִזְּלוּ          yizzelu              yize lu
      5  וְהַגְּבָעוֹת     vehaggevaot          vehage vaot
      5  הַבְּתוּלָה       habbetula            have tula
      5  הִתְבּוֹנְנוּ     hitbonnu             hitbone nu
      5  דַבְּרִי          dabberi              dave ri
      5  וַיִּרְדְּפוּם    vayyirdefum          vayirde fum
      5  הַכְּסָלִים       hakkesalim           hakhe salim
      5  יְחַלְּלוּ        yechallelu           yechale lu
      5  מִשְּׁנַת         mishshenat           mishe nat
      5  הַטְּמֵאָה        hattemea             hate mea
      5  הַדְּלָתוֹת       haddelatot           hade latot
      5  יִפָּתְחוּ        yippatechu           yifate chu
      5  וַיְנַסּוּ        vaynassu             vayenasu
      5  הַתְּעוּדָה       hatteuda             hate uda
      5  הַסְּתָו          hassetav             hase tav
      5  בַּגְּבוּל        baggevul             bage vul
      5  מִבְּשׂוֹרַת      mibbesorat           mive sorat
      5  וַיְגַדְּפוּ      vaygaddefu           vayegade fu
      5  מֵהַדְּבָרִים     mehaddevarim         mehade varim
      5  לְעוֹרְרָם        leorram              leore ram
      5  יִטָּבְלוּ        yittavelu            yitave lu
      5  לַיְּהוּדִי       layyehudi            laye hudi
      5  וַיֵּאָנְסוּ      vayyeanesu           vayeane su
      5  הַתְּשַׁע         hattesha             hate sha
      5  הַמְּרִיבָה       hammeriva            hame riva
      5  הַבְּרִיאִים      habberiim            have riim
      5  הַשְּׁנִיָּה      hashsheniyya         hashe niya
      5  יִסָּלְחוּ        yissalechu           yisale chu
      5  הַמְּדַבֵּר       hammedabber          hame daver
      5  וְיִשָּׁפְטוּ     veyishshafetu        veyishafe tu
      5  יִפָּרְדוּ        yipparedu            yifare du
      5  וַיְצֻוּוּ        vaytsu               vayetsuvu
      5  וַתְּבַקֵּשׁ      vattevakkesh         vate vakesh
      5  וַיִּתְוַכְּחוּ   vayyitvakkechu       vayitvakhe chu
      5  וַיְקַבֵּץ        vaykabbets           vayekavets
      5  הַנְּתוּנִים      hannetunim           hane tunim
      5  וְהַלְּשׁוֹנוֹת   vehalleshonot        vehale shonot
      5  בְּלַמְּדוֹ       belammedo            belame do
      5  אֲקַבְּלֶנּוּ     akabbelennu          akave lenu
      5  בְּעִקְּבוֹת      beikkevot            beike vot
      5  מִתְפַּלְּלִים    mitpallelim          mitpale lim
      5  תְּהִלָּתֵנוּ     tehillatenu          te hilatenu
      5  מִתְהַלְּכִים     mithallekhim         mithale khim
      5  וַיְשַׁבְּחוּ     vayshabbechu         vayeshave chu
      5  שֶׁלְּךָ          shellekha            shele kha
      5  וַיְבָרֲכֵם       vayvarakhem          vayevarakhem
      5  הַשְּׁלֵמוּת      hashshelemut         hashe lemut
      5  וְהַמְקַבְּלִים   vehamkabbelim        vehamkave lim
      5  וַיְכַחֵשׁ        vaykhachesh          vayekhachesh
      5  הַפְּתוֹתִים      happetotim           hafe totim
      5  בַּקְּעָרָה       bakkeara             bake ara
      5  הַמְבַקְּשִׁים    hamvakkeshim         hamvake shim
      5  לַיְּהוּדִים׃     layyehudim           laye hudim
      5  הַמְמֻנִּים       hammunnim            hame munim
      5  הַבְּשׂוֹרָה׃     habbesora            have sora
      5  בֻּשְּׂרָה        bussera              buse ra
      5  בְּעַנְנֵי        beanne               beane ne
      5  קִבְּלָהּ         kibbela              kive la
      4  וְהִתְעַלְּלוּ    vehitallelu          vehitale lu
      4  בַּמְּצוּדָה      bammetsuda           bame tsuda
      4  סִבְּכַי          sibbekhay            sive khay
      4  וְהַשְּׁלָמִים    vehashshelamim       vehashe lamim
      4  וַיְחַלֵּק        vaychallek           vayechalek
      4  יְרַנְּנוּ        yerannenu            yerane nu
      4  כְּעַמְּךָ        keammekha            keame kha
      4  וְהַמְּלָכִים     vehammelakhim        vehame lakhim
      4  הַכְּרָמִים       hakkeramim           hakhe ramim
      4  כִּכְּרֵי         kikkere              kikhe re
      4  הִתְנַדְּבוּ      hitnaddevu           hitnade vu
      4  וּמְהַלְלִים      umehallim            umehale lim
      4  וְהַכְּרֵתִי      vehakkereti          vehakhe reti
      4  וַיִּפְרְשׂוּ     vayyifresu           vayifre su
      4  הַשְּׂבָכָה       hassevakha           hase vakha
      4  הַמְּכוֹנָה       hammekhona           hame khona
      4  מִשְּׂמֹאול       missemol             mise movl
      4  וְהִתְחַנְּנוּ    vehitchannenu        vehitchane nu
      4  מֵעַמְּךָ         meammekha            meame kha
      4  מִלְּבוֹא         millevo              mile vo
      4  הַגְּבִירָה       haggevira            hage vira
      4  שַׁלְּחֵנִי       shallecheni          shale cheni
      4  וַיְחַל           vaychal              vayechal
      4  וַיְשִׁיבֵהוּ     vayshivehu           vayeshivehu
      4  לַפְּלִשְׁתִּים   lappelishtim         lafe lishtim
      4  הַתְּעָלָה        hatteala             hate ala
      4  וַיַּחְגְּרוּ     vayyachgeru          vayachge ru
      4  הַתְּרוּעָה       hatterua             hate rua
      4  וַיְשַׁלְּחוּם    vayshallechum        vayeshale chum
      4  מִתּוֹכְכֶם       mittokhkhem          mitokhe khem
      4  וַיִּנָּגְפוּ     vayyinnagefu         vayinage fu
      4  הַרְּאִיתֶם       harreitem            hare item
      4  וַיְשִׂמֵהוּ      vaysimehu            vayesimehu
      4  לְאַפָּיו         leappayv             leafav
      4  וַיִּפְרְצוּ      vayyifretsu          vayifre tsu
      4  וַיְכַסּוּ        vaykhassu            vayekhasu
      4  וַיְחַזְּקוּ      vaychazzeku          vayechaze ku
      4  וְהַנְּבוּאָה     vehannevua           vehane vua
      4  הַתְּמָרִים       hattemarim           hate marim
      4  וְהַפְּסִלִים     vehappesilim         vehafe silim
      4  מִתְאַבְּלִים     mitabbelim           mitave lim
      4  וַיִּתְּנוּם      vayyittenum          vayite num
      4  הֲמִבְּלִי        hamibbeli            hamive li
      4  מִדְּבַר          middevar             mide var
      4  שִׁבְּרוּ         shibberu             shive ru
      4  וַיְקַטְּרוּ      vaykatteru           vayekate ru
      4  הַכְּתֻבִים       hakketuvim           hakhe tuvim
      4  קִטְּרוּ          kitteru              kite ru
      4  וַיְמִיתֵם        vaymitem             vayemitem
      4  הַצְּבִי          hatstsevi            hatse vi
      4  הַבְּאֵרֹתִי      habbeeroti           have eroti
      4  וַיִּוָּלְדוּ     vayyivvaledu         vayivale du
      4  הַזְּבָחִים       hazzevachim          haze vachim
      4  כֻּתׇּנְתּוֹ      kuttonto             kutonto
      4  הַשְּׂמֵחִים      hassemechim          hase mechim
      4  שַׂבְּכָא         sabbekha             save kha
      4  וְטַפְּכֶם        vetappekhem          vetafe khem
      4  הַשְּׁבִיעִת      hashsheviit          hashe viit
      4  וְדִבְּרוּ        vedibberu            vedive ru
      4  יַכְּכָה          yakkekha             yakhe kha
      4  יְשַׁלְּחֶנּוּ    yeshallechennu       yeshale chenu
      4  וְהִתְיַצְּבוּ    vehityatstsevu       vehityatse vu
      4  רִבְבוֹת          rivvot               rive vot
      4  וַיִּתְּמוּ       vayyittemu           vayite mu
      4  הַכְּסִילִים      hakkesilim           hakhe silim
      4  הַבְּתוּלוֹת      habbetulot           have tulot
      4  מַטְּךָ           mattekha             mate kha
      4  לְשַׁלְּחָם       leshallecham         leshale cham
      4  בְּדַבְּרִי       bedabberi            bedave ri
      4  הַתְּכֵלֶת        hattekhelet          hate khelet
      4  הַנְּשִׂאִים      hannesiim            hane siim

  ... 5,201 more

========================================================================
3. ־ָיו — worth a look: the PAGE may be the wrong one here
========================================================================

   1158  אֵלָיו            elayv                elav
    754  עָלָיו            alayv                alav
    217  לְפָנָיו          lefanayv             lefanav
    182  אַחֲרָיו          acharayv             acharav
    148  בָּנָיו           banayv               banav
    136  עֲבָדָיו          avadayv              avadav
    122  פָּנָיו           panayv               panav
    120  אֶחָיו            echayv               echav
    106  וְאֶחָיו          veechayv             veechav
     96  תַּלְמִידָיו      talmidayv            talmidav
     92  עֵינָיו           enayv                enav
     84  יָדָיו            yadayv               yadav
     75  אֲבֹתָיו          avotayv              avotav
     75  דְּבָרָיו         devarayv             de varav
     71  אֱלֹהָיו          elohayv              elohav
     67  רַגְלָיו          raglayv              raglav
     65  בְּגָדָיו         begadayv             begadav
     64  בְּעֵינָיו        beenayv              beenav
     60  אֲדֹנָיו          adonayv              adonav
     57  וּבָנָיו          uvanayv              uvanav
     53  יָמָיו            yamayv               yamav
     42  מִצְוֹתָיו        mitsotayv            mitsotav
     40  בָנָיו            vanayv               vanav
     37  כֵּלָיו           kelayv               kelav
     36  מֵעָלָיו          mealayv              mealav
